"","x"
"303","경찰, 경부고속도로 7중 추돌 버스기사 재소환"
"304","'졸음운전' 버스업체 대표 소환"
"305","경부고속도로 사고 버스업체 점검… “휴게시간 준수했는가”"
"306","경찰, 경부고속도로 추돌사고 버스업체 압수수색"
"307","'졸음운전' 오산교통, 기사들에게 버스 수리비 떠넘겼나"
"308","졸음운전 버스 오산교통, 기사들에게 버스 수리비 떠넘긴 혐의까지"
"309","졸음운전 참사 버스기사 영장 신청"
"310","경찰, 오산교통 불법행위로 '졸음운전' 사고 전부터 수사"
"311","졸음운전 버스회사 오산교통, 기사들에게 사고 수리비 등 떠넘겼나?"
"312","계속되는 졸음운전 사고...근본적인 해결 방법은 없을까?"
"313","운전대만 잡으면 무거워지는 눈꺼풀…졸음운전 예방법은?"
"314","세상에서 가장 무거운 '눈꺼풀'‥졸음운전 해결법은?"
"315","[칼럼]졸음운전의 근본적인 해결 방법은?"
"316","고속버스가 승용차 '쾅쾅쾅'...졸음운전 추정"
"317","경찰, 졸음운전사고 버스업체 수사 박차…확보자료 분석집중"
"318","경찰 ‘졸음운전 참변’ 오산교통 운전기사 혹사 여부 집중조사"
"319","경찰, ‘졸음운전 참변’ 운전기사 혹사 여부 조사…오산교통 수사 확대"
"320","검찰 '졸음사고 참사' 오산교통 경영진 영장 반려시켜"
"321","`졸음운전 버스` 오산교통, 기사에 사고 수리비 떠넘겼나"
"322","'졸음운전' 사고 업체, 허가 없이 광역급행버스 줄여"
"323","졸음운전 버스 업체, 사업계획 무단 변경…7대 인가 후 5대만 운행"
"324","`졸음운전 버스` 사고 낸 오산교통, 버스 대수와 횟수 불법으로 변경해 운행"
"325","졸음운전교통사고 막을 수 있다"
"326","경악의 경부고속도로 사고, 공개된 블랙박스에는…""K5가 순식간에 티코로 변했다"""
"327","'또 졸음운전' 경부고속도 오산IC 램프서 버스 등 5중 추돌"
"328","경부고속도 오산IC 램프서 버스 5중 추돌…졸음운전 가능성"
"329","‘또 졸음운전’ 경부고속도 오산IC 램프서 버스 등 5중 추돌"
"330","또 고속버스 졸음운전 5중 연쇄 추돌사고"
"331","정부·정치권, 대형車 졸음운전 예방책 마련 움직임"
"332","‘졸음운전 사고’ 오산교통 다른 버스 나흘 전에도 사망사고"
"333","'졸음운전 사고' 오산교통 다른 버스, 나흘 전에도 사망사고"
"334","[속보]경부고속道 참사 오산교통, 사고 나흘 전에도 사망사고 냈다"
"335","경부고속도로 사고, 또 졸음운전?…블랙박스 영상보니 '처참'"
"336","[인터뷰] 전연후 교수(교통안전공단) “졸음운전 예방 장치 부착 사업 내년부터 본격 추진” ②"
"337","이틀간 33시간 운전이 졸음 버스 만들었다"
"338","‘졸음운전’ 버스업체 압수수색… 경고장치 의무화 추진"
"339","서울경찰청, ‘졸음운전’ 사고 버스업체 직접 수사···업체 압수수색"
"340","졸음운전 버스업체 압수수색"
"341","서울경찰청, '졸음운전' 사고 버스업체 직접 수사…""더 꼼꼼히"""
"342","'졸음운전 사망사고' 광역버스 업체 압수수색"
"343","툭하면 경보음...""버스 졸음방지 장치 되레 운전 방해"""
"344","'졸음운전' 버스 사고 운전기사 오늘 구속영장 신청"
"345","경찰, '2명 사망' 졸음운전 기사 구속영장 신청...회사는 수리비용 떠맡겨"
"346","[영상] 졸음운전 참사 본격 수사…휴식 시간 준수도 조사"
"347","졸음운전 참변 부른 근로기준법 59조 개편 나선다"
"348","경찰, ‘졸음운전’ 버스회사 압수수색…운수사업법 준수 여부 확인"
"349","警, 졸음운전 사고 버스업체 압수수색"
"350","졸음운전 추정 사고로 18명 사상…무더운 휴일 사고로 얼룩"
"351","'졸음운전' 버스업체, 운전기사에 수리비 떠넘긴 의혹도"
"352","경부고속道 버스사고 업체, 다른 범죄로도 경찰 수사 중"
"353","졸음운전 버스 업체, 보험료 인상 막으려 기사들에 버스 수리비용 부담케 해…무단 수리까지"
"354","'졸음운전 사고' 버스 업체 대표 내일 소환"
"355","서울경찰청, 버스 졸음운전 사고 관련 업체 직접 수사 나서"
"356","경부고속도로 7중 추돌사고 버스기사 영장심사"
"357","졸음운전 버스기사 영장실질심사"
"358","경부고속도로 버스사고 업체 압수수색"
"359","졸음운전 사고 버스기사 영장"
"360","[영상] '음주운전'보다 무서운 '졸음운전'"
"361","경찰, ‘졸음운전’ 사고 버스회사 압수수색"
"362","경찰, 2명 사망 졸음운전 다중추돌 버스기사 오늘 구속영장"
"363","'졸음운전' 오산교통, 나흘 전에도 사망사고"
"364","졸음운전 부추기는 '격일제와 근기법 59조'"
"365","졸음운전의 근본적인 해결 방법은?"
"366","""청양고추 씹어가며 졸음 참는 현실…법 개정해 버스 운전시간 줄여야"""
"367","박홍근 의원, 버스운전기사 졸음운전 방지법 발의"
"368","졸음운전 사고 버스업체 7대 인가받고 5대만 운행"
"369","경부고속道 사고 버스회사, 나흘 전에도 사망사고 냈다"
"370","졸음운전 사고 버스기사 ""전날 19시간 가까이 운전"""
"371","졸음운전 버스기사 “사고 전 깜빡 정신 잃어…유가족에 사과”"
"372","[2017 전세버스 캠페인] 5초의 양보가 생명을 지킵니다<졸음운전 예방>"
"373","'졸음운전' 버스업체 8시간 휴식 미준수 상습 위반 정황"
"374","‘졸음운전’ 참사 버스업체 8시간 휴식 미준수 정황 포착"
"375","경부고속 사고 버스업체 대표 내일(26일) 경찰 조사"
"376","[한마디] 여름휴가철 졸음운전 예방법"
"377","""버스 운전자 근무환경 철저하게 보장, 졸음운전 참사 막는다"""
"378","""민원 때문에 OFF""…졸고있는 '졸음운전 예방알리미'"
"379","""광역버스에 졸음운전방지장치 의무화 추진"""
"380","졸음운전 버스 블랙박스 ‘재조명’....차로이탈경고장치 장착한다?"
"381","대형 화물車도 졸음운전 ‘사각지대’"
"382","졸음운전 사고 버스업체 압수수색…""하루 18시간 근무해"""
"383","“졸음운전 해법 준공영제 추진”…예산이 걸림돌"
"384","'졸음운전 버스 사고'...경찰, 버스업체 압수수색"
"385","버스 기사의 졸음운전이 빚은 50대 부부 참변(종합)"
"386","졸음운전 사고 운전기사 “유가족들에게 죄송하다”"
"387","졸음운전 광역버스 기사 ""유가족들에게 죄송"""
"388","[사진]영장심사 들어서는 졸음운전 버스기사"
"389","[사진]법정 들어서는 졸음운전 버스기사"
"390","[사진]고개 숙인 졸음운전 버스기사"
"391","순천향대 부천병원 최지호 수면의학센터장, 도서 ‘수면습관 셀프체크노트’ 출간"
"392","‘졸음운전’버스업체 사업계획 무단변경…7대 허가받고 5대 만 운행"
"393","졸음운전 버스기사 구속 ""고3 딸에 특히 미안해…개인택시 기사가 꿈이었다"""
"394","구속된 졸음운전 버스기사, 고3 딸에 사과 ""개인택시 모는 게 꿈이었는데…"""
"395","""깜빡한 사이 '쾅'…경부고속道 버스사고 '예고된 인재'"""
"396","""내 목숨과 맞바꾸고 싶다"" 졸음운전 버스기사, 유족에 전한 말"
"397","졸음운전 버스기사, ""죽을 죄를 지었다"" 유족에게 사죄"
"398","얼굴 감싸쥔 승객, 버스 '졸음운전' 사고영상 추가 공개"
"399","정부, 버스업체 107곳 근로감독…'졸음운전' 실태조사"
"400","인천버스 졸음운전 근절 'ADAS 설치 의무화, 휴식시간 철저확인'"
"401","'졸음운전' 사고 업체 국토부 허가 없이 사업계획 무단 변경"
"402","""졸음운전 추정"" 8대 추돌...2명 숨지고 10여 명 부상"
"403","[사진]법정 향하는 졸음운전 버스기사"
"404","‘졸음운전' 막아주는 첨단장치 탑재 '베스트 카'는?"
"405","'금고 5년'이 최고형…""졸음운전 처벌 강화해야"""
"406","'경부고속도로 참사' 오산시 책임론 부상"
"407","'졸음운전'으로 사람 죽여 놓고 덤덤하게 인터뷰한 버스기사"
"408","잇단 졸음운전 대형사고…빗길엔 더 위험"
"409","졸음 운전 때문에…빗길엔 더 위험"
"410","“경부고속道 버스참사, 오산시 수수방관 탓”"
"411","‘졸음운전’ 오산교통, 참사 부른 멋대로 운행"
"412","오산시, 졸음운전 사고 업체 '기사부족' 알고도 방치"
"413","중앙선 넘은 버스…경부고속도로 5중 추돌사고 발생"
"414","최지호 순천향대 부천병원 교수, 수면습관 셀프체크노트 출간"
"415","순천향대 부천병원 최지호 수면의학센터장, ‘수면습관 셀프체크노트’ 출간"
"416","'수면습관 셀프체크노트' 출간"
"417","경부고속도로 오산 IC 인근 교통사고…지하철 멈추기도"
"418","'휴식제'만으로 졸음운전 못깨운다"
"419","[Talk쏘는 정치] 깜빡하면 대형참사…'졸음운전' 막으려면"
"420","천안·오산서 잇따라 발생한 교통사고…또 졸음운전? 관리·감독 '시급'"
"421","또 안타까운 사망…'대형버스 졸음운전' 정부대책도 소용없나"
"422","“버스만 보면 간담이 서늘”…졸음운전 공포에 떠는 운전자들"
"423","[또 버스 졸음운전 사고]“운전대 잡기 무섭다”…‘방지대책 무용지물’ 불안 확산"
"424","“또 졸음운전” 주말새 ‘졸음운전 버스’ 추돌 사고 2건…나들이 가던 부부 사망"
"425","또 졸음운전, '주말 과로' 바뀌지 않나 … '구속 위기'까지 겪었는데"
"426","또 졸음운전, '구속 위기'에도 바뀌지 않나 … '주말 과로' 근절 '멀다'"
"427","[생생경제] 음주 보다 위험 졸음운전, 처벌은 솜방망이"
"428","[생생인터뷰] 음주 보다 위험 졸음운전, 처벌은 솜방망이"
"429","버스 졸음운전 ""대형 참사"" 언제까지...16.5시간 운전이 부른 '인재'"
"430","법원, '졸음운전' 버스 기사 구속영장 발부…""도망 염려"""
"431","'졸음 운전' 버스 기사 구속영장 발부…""도주 우려"""
"432","“잠깐! 떠나기 전 알아두자” 휴가철 고속도로 이용백서"
"433","박홍근, '버스운전기사 졸음방지법' 발의…'무제한 근로' 조항 삭제"
"434","박홍근 의원, '버스운전사 졸음방지법' 발의…""제도개선 시급"""
"435","정부 ‘졸음운전 방지 대책’ 만든다"
"436","[뉴스브리핑] '졸음 사고 버스' 경영진에도 사전구속영장"
"437","광주전남 졸음운전 사고 최근 3년간 증가세"
"438","또 졸음운전 대형 교통사고라니"
"439","文 ""돈 좀 들더라도, 졸음운전 방지책 세워달라"""
"440","바른정당, 버스 졸음운전 사고에 ""특단 대책 마련하라"""
"441","안민석 의원, '졸음운전 사고' 버스업체 연루 보도 ""이미 무혐의 결론"""
"442","‘졸음운전’ 사고 업체, 버스 7대 인가받고 5대만 운행"
"443","졸음운전 버스업체 특별안전점검"
"444","운전대 잡고 '꾸벅꾸벅'…잊을 만하면 또 버스 졸음운전 사고"
"445","또 참극 초래한 '달리는 시한폭탄' 졸음운전"
"446","버스 졸음운전 사고…운수업체 관리감독 강화 시급"
"447","순식간에 '꽝꽝'…졸음운전 잇따라"
"448","또 졸음운전 버스 사고…이틀 새 16명 사상"
"449","[주말 고속도로 추돌사고 왜 일어났나] 4일 연속 운행 뒤 하루 더 일하고, 길 막혀 휴식 30분 만에 운전하고"
"450","승용차 밀어버린 버스 '8중 추돌'…졸음운전에 16명 사상"
"451","2명 숨지게 한 ‘졸음운전’ 버스기사 구속영장 방침"
"452","오라지구대 '졸음운전 No' 캠페인"
"453","‘살인운전? 자살운전?’ 졸음운전의 위험성 [인포그래픽]"
"454","면허정지·취소된 시내버스-택시 기사들이 버젓이 운전하다니, 시민안전 뒷전 업체들 때문"
"455","천안-논산 고속도로, 고속버스 8중 추돌사고… 경부 고속도로에서도 4중 추돌사고"
"456","경부고속도로 사고, 8중 추돌 사고 등 3명 사망"
"457","이 총리 “버스 졸음운전 사고, 안전대책 이행 안 된 게 문제”"
"458","또 졸음운전 추정 참사, 방지대책 나온 지 얼마나 됐다고"
"459","'졸음운전 버스' 오산교통, 사고 수리비 기사에 떠넘기고 불법 정비한 혐의"
"460","‘졸음운전’ 업체, 사고 전부터 ‘수리비 떠넘기기·불법 정비’ 혐의로 수사"
"461","졸음운전 버스사고 업체 압수수색한 경찰"
"462","버스 졸음운전 교통사고 업체 압수수색"
"463","졸음운전 사고 버스업체 압수수색"
"464","‘졸음운전’ 사고 버스업체 압수수색"
"465","고속도 버스 또 졸음운전 사고"
"466","40대 부부 사망 교통사고 원인 또 졸음운전 추정..휴일 잇딴 교통사고"
"467","'휴일 잇딴 교통사고' 또 졸음운전 추정으로 중년부부 초등학생 등 자녀 2명 남기고 숨져 안타까움..."
"468","경부고속도로 오산IC 램프서 버스 등 5중 추돌"
"469","'이름값' 못하는 고속도로…""차량 정체가 사고 부른다"""
"470","고속도로 사고에 ""차량 정체가 원인"""
"471","‘정체’하는 고속도로, 차량 사고 부른다"
"472","‘간담 서늘, 졸음운전…’ 주말 천안ㆍ오산서 잇따라 발생"
"473","'졸음운전 참사' 버스업체, 7대 인가받고 5대만 운영"
"474","버스기사 졸음 사고는 시스템적 문제, 제2 제3 참사는 예고돼"
"475","경찰, '경부선 사고' 버스기사 기소의견 송치"
"476","졸음운전 오산교통 사고 나흘전에도 '사망사고'"
"477","'졸음운전 사고' 버스 기사 재판서 혐의 인정"
"478","[발빠른TV] ‘맨 인 블랙박스’ 경부 고속도로 7중 추돌사고, 예견된 참사? 버스 졸음운전 현장 공개!"
"479","[광역·시내버스 동승르포] '2시간30분 운전에 휴식 5분' ""생마늘, 생양파 먹고 운전"""
"480","[장거리 노선버스 동승 르포]2시간30분 운전 뒤 5분 휴식…“잠 깨려 생마늘 씹어”"
"481","'졸음운전' 버스업체 대표 ""드릴 말씀이 없다"" 경부고속도로 최악의 사고, 원인은?"
"482","고속도로 달리는 '과로버스'… 대형사고는 예고된 인재"
"483","[Biz Now] 졸음운전 대책 반기는 車업계"
"484","경부선 버스사고 대책에 자동차 업계 초미 관심"
"485","하루 16시간 운전...'도로 위 흉기' 과로 버스"
"486","광역버스 졸음운전 사고 방지 위한 기사들과 간담회"
"487","현대차·벤츠, ‘졸음버스’ 예방장치 서둘러...운송업계 '회피'"
"488","경찰, '경부 7중추돌' 졸음운전 버스기사 검찰 송치"
"489","앞차와 충돌 감지하자 “삐삐”…버스가 스스로 브레이크 걸어"
"490","국회입법처 ""운전자 근로시간 논의. 운수업 선진화 과정"""
"491","경찰 조사 받는 '경부 7중 추돌' 버스업체 대표"
"492","서울시, 화물차 졸음·과속 운행 특별점검"
"493","[죽음 부르는 노동시간 특례제도] 하루 18시간 운전·연간 3천시간 집배, 이 노동 실화냐?"
"494","합법적 무제한 노동, 20대 국회는 바꿀까"
"495","경부고속도로 사고, 8중 추돌 사상자 18명 또 '졸음운전'이 빗은 참극"
"496","경부고속도로 사고, 여전한 버스 졸음운전 해결책 정말 없나?"
"497","경부고속도로 사고 블랙박스 영상 공개! 죽음 부른 졸음운전"
"498","경부고속도로 사고, 또 '버스 졸음운전'…제동없는 빗길 질주에 50대 부부 참변"
"499","""터널 나오자마자 90도 회전""...또 고속도로 버스 황당 사고 1명 숨져"
"500","경부고속도로 사고, 버스 기사 ‘졸음운전’ 벌써 세 번째 인명피해"
"501","'자동비상제동장치' 버스 타보니… ""사고 100% 막진 못해"""
"502","""졸음운전 충돌 직전 의자 진동…화들짝 놀라 브레이크"""
"503","“AEBS, 100% 사고 예방 하는 건 아니다”"
"504","경부고속도로 사고 원인, 50대 버스기사의 '졸음운전'… 사망자 2명· 부상자 16명 '충격'"
"505","경부고속도로 6중 추돌사고로 2명 사망·16명 부상…""버스운전자 졸음운전 진술"""
"506","경부고속도로 사고로 18명 사상…졸음운전이 부른 참사"
"507","경부고속도로 사고, 경찰 “버스운전자 졸음 운전했다고 진술”"
"508","경부고속도로 사고, 연쇄 추돌로 2명 사망…“버스운전자 졸음운전 진술”"
"509","'비틀비틀' 고속도로 음주 질주…2시간 만에 74명 적발"
"510","고속도로 음주단속 2시간 만에 74명 적발"
"511","또 고속도로서 버스 졸음운전 … 돌아오지 못한 50대 부부"
"512","경찰, 경부고속도로 2명 사망 사고 '졸음운전' 버스기사 구속영장 방침"
"513","'경부고속도로' 사고 원인은?...경찰 ""운전사 '졸음운전'이라 진술"""
"514","경부고속도로 사고, 문제는 '졸음 운전'....누리꾼 ""마른 하늘에 날벼락"""
"515","수사권 조정 앞두고 남의 집 털기?…검경 신경전 가열"
"516","광역버스 운전자 최소 10시간 쉰다...승합차 비상자동제동장치 의무화"
"517","경부고속도로 7중 추돌 사고…이어지는 버스 졸음운전에 “관련 법규 시급하다”"
"518","[단독]버스업체 대표 등 4명 영장 방침… ‘경부고속도 7중추돌’ 무리한 운행 강요"
"519","경부고속도로 8중 추돌사고로 50대 부부 숨져... 버스기사 졸음운전 시인"
"520","경부고속도로 참사 버스업체 대표, 졸음운전 '공범' 구속 첫 사례 되나"
"521","검찰 영장반려에 '영장청구권' 논란 점화"
"522","경부고속도로 6중 추돌로 2명 사망…""졸음운전 진술"""
"523","2명 숨진 경부고속道 추돌사고...""졸음운전 추정"""
"524","[뉴스현장] '상습 정체' 고속도로, 램프미터링 효과는?"
"525","경부고속도로 목격자가 본 버스기사 행동…'졸음운전 참사' (영상)"
"526","경부고속도로 사고 '8중 추돌' 졸음운전…블랙박스 영상 충격 '승용차 덮치는 고속버스'"
"527","경부고속도로 양재IC 인근서 빗길 추돌 사고로 18명 사상…""버스운전자 졸음운전 진술"""
"528","""장시간 운전=음주운전…무제한근로 허용하는 法 개정하라""(종합)"
"529","경부고속도로 사고 ‘충격’ 블랙박스 “졸음운전 했다” 손주 안아보지 못하고 사망"
"530","버스 기사, 운전 시간 연장 못한다…근로법 개정"
"531","졸음운전 경부고속도 추돌"
"532","경부고속도로 6중 추돌 사고로 2명 사망, 버스기사 ""졸음운전"" 진술"
"533","경부고속도로 7중 추돌…빗길에 졸음운전"
"534","김정훈 서울경찰청장 “경찰 성범죄, 엄정하게 수사 진행”"
"535","[종합] 경부고속도로 18명 사상…버스기사 졸음운전 인정"
"536","경부고속도로, 무더기로 빗길 추돌사고…원인은 졸음운전"
"537","경부고속도로 사고로 2명 사망·16명 부상… '졸음운전' 진술"
"538","경부고속도로 빗길 추돌 사고…버스 운전사, 졸음운전 시인"
"539","[쿠키영상] 경부고속도로 사고 블랙박스 영상 공개, 버스기사 졸음운전이 원인?…“아직도 손이 떨린다”"
"540","경부고속도로 사고, 블랙박스 영상…‘죽음 부른 졸음운전’"
"541","반복되는 졸음사고에도…‘소 잃고 외양간 안 고치는’ 정부"
"542","경부고속도로, 사고 2명 사망…‘빗길에 졸음운전?’"
"543","경부고속도로 버스<U+2027>승용차 등 6중 추돌사고…사고 원인 '졸음운전' 추정"
"544","경부고속도로 사고 블랙박스에 찍힌 ‘졸음운전’…그래서 더 시급한 ‘긴급자동제동장치’ 의무화"
"545","경부고속도로 빗길 추돌 사고로 2명 사망···“버스운전자 졸음운전 진술”"
"546","'경부 7중추돌' 버스기사 영장심사…구속여부 결정"
"547","'경부 7중추돌' 버스기사 영장심사"
"548","""하루 17시간 근무…거제 시내버스 준공영제 절실"""
"549","'졸음 참사' 오산교통, 버스 수·운행 횟수 멋대로 줄였다"
"550","버스업체 압수수색 이유는? 운전사 늦은저녁 퇴근후 8시간도 안돼 운전대 잡아"
"551","집배노동자는 살인노동·버스기사는 과로운전 ‘과로사회’"
"552","버스운전자 휴식시간 보장 '말 뿐'···""시행령 현실성 없어"""
"553","우리가 외면해 온 오래된 이야기, 운전노동자의 과로"
"554","경부고속도로 8중 추돌사고, 졸음운전 탓? 2명 사망 10여 명 부상"
"555","회차지점서 노상방뇨…기사님들의 사정은?"
"556","지금 도로 위에 '과로 버스'가 넘쳐나는 이유"
"557","검·경, '햄버거병' '버스 졸음 사고' 서로 수사하겠다고 나선 까닭"
"558","경기도, 광역버스에 최첨단 운전자보조시스템 우선 도입"
"559","`과로운전` 근로기준법 59조…국토부 ""특례규정 개정 추진"""
"560","'생로병사의 비밀' 도로 위의 히든 킬러 졸음운전, 국가적 차원의 인식변화가 필요하다"
"561","‘생로병사의 비밀’ 졸음도 병이다? 수면장애가 졸음운전의 원인!"
"562","이장한 종근당 회장 영장 반려…검·경 신경전?"
"563","‘졸음운전’ 버스업체 경영진 첫 영장"
"564","고용부, '운전기사 장시간 근로' 전면 실태조사"
"565","[엠빅비디오] 장시간 운전에 방치된 버스기사"
"566","'하루 휴식 시간 9.5분' 휴게 시간도 장소도 없는 마을버스 기사들"
"567","위험한 질주…버스 운전기사 40.1% 불면증 호소"
"568","등화장치 고장난 채로 질주 운전기사 휴식시간 미보장 자격 정지된 기사 불법채용 대형버스 `달리는 흉기'"
"569","경부고속도로 사고, 블랙박스 영상 보니 ""원인은 버스 졸음 운전"""
"570","맹성규 국토부 2차관 ""운수종사자 휴식 보장해야"""
"571","이동섭, 경부고속도로 참사 등 막기 위한 '졸음준전 방지법' 대표발의"
"572","이동섭 의원, ‘고속버스 졸음운전 방지’ 개정안 대표 발의"
"573","자동차칼럼-동승자, 국민 모두 '오늘도 무사히' 장마철 안전운전 요령"
"574","도로공사, 추석연휴 대구ㆍ경북권 고속도로 교통 전망"
"575","대구ㆍ경북권 고속도로, 추석 연휴 일평균 이용 차량 37만1000대, 최대 교통량 55만5000대 예상"
"576","대구·경북권 고속도로, 추석연휴 교통량 6.3% 증가"
"577","오산교통 대표·전무 영장"
"578","[라인뉴스] 경부고속도로 6중 추돌…빗길에 졸음운전까지"
"579","[차관동정] 맹성규 2차관, “졸음운전 방지를 위한 업계의 동참 필요”"
"580","강병원 의원, “국민의 행복권 찾아드릴 것”"
"581","경부고속道 빗길 졸음운전 참변 부부 슬픔속 발인식"
"582","김태년 “버스 운전자 ‘과로방지법’ 검토…경보장치 장착 지원”"
"583","졸음운전을 예방하는 5가지 운전습관"
"584","운전 중 오미자차 마시면 뇌파 자극시켜 졸음 쫓아"
"585","'경부고속 사고' 졸음운전·차량결함 가능성 조사"
"586","경부고속도로 사고 블랙박스…버스 운전기사 ""깜빡 정신을 잃어"" 경찰, 구속영장 신청"
"587","경부고속도로 사고 블랙박스 공개…사상자 18명 ‘운전 중 깜빡 정신 잃어’"
"588","경부 고속도로 사고 운전자 2주뒤 영장 방침...블랙박스 영상 살펴보니"
"589","경부고속도로 사고 버스운전사,유가족 합의해도 구속되나?"
"590","여름휴가철 대형사고 유발 ‘졸음운전’ 주의보···롯데제과 ‘졸음 올 때 씹는 껌’ 인기"
"591","[건강 나침반] 졸음운전의 근본적인 해결 방법은?"
"592","'맨인블랙박스' 경부 고속도로 7중 추돌사고, 예견된 참사였나? 버스 운전기사들의 노동 실태 추적"
"593","'맨 인 블랙박스' 경부 고속도로 7중 추돌사고, 예견된 참사였나?"
"594","[밀착취재] 좌석벨트 안 매고, 입석 운행 계속… 앉으나 서나 ‘안전불감’"
"595","경부고속도로서 ‘버스 졸음운전’으로 7중 추돌…50대 부부 참변"
"596","수도권 광역버스 차로이탈경고장치 의무화…AEBS는 내년 신차부터"
"597","연내 수도권 광역버스 전체에 차로이탈경고장치 의무화"
"598","수도권 광역버스에 ‘차로이탈 경고장치’ 장착 의무화"
"599","올해중 모든 수도권 광역버스에 차로이탈경고장치 장착된다"
"600","정부, 수도권 광역버스에 '차로이탈경고장치' 의무화"
"601","부안경찰, 대형버스 교통사고 예방 안전교육"
"602","국토부 “모든 광역버스에 차로이탈경고장치 의무화 추진”"
"603","‘5㎝ 부족’ 광역버스에도 자동비상제동장치 의무 장착 추진"
"604","모든 광역버스에 '차로이탈경고장치' 의무화"
"605","국토부 ""모든 광역버스에 차로이탈경고장치 의무화 추진"""
