"","x"
"1522","'하루 16시간' 버스기사 근무 단축…제동장치 의무화"
"1523","국회·정부 대형교통사고 방지대책 봇물…""조속 입법화·시행 필요"" 여론"
"1524","[벼랑 끝 몰린 법인 택시기사] 1. 사람잡는 1인1차제"
"1525","`대형교통사고 사례 사진전`"
"1526","대형 교통사고 예방 대책...휴식보장ㆍ안전장치ㆍ휴게시설 확충"
"1527","대형차 경고장치 의무화됐지만…'지원예산은 아직'"
"1528","무한정 연장근로 가능한 근로기준법 59조 폐기돼야"
"1529","`그것이 알고싶다` 95억 임산부 아내 보험살인, 대법 파기환송 `법의 저울은 어디로`"
"1530","'그알', 숨진 임산부 아내와 '95억 보험금'의 진실 다룬다"
"1531","‘그것이알고싶다’ 95억 보험 살인, 진실을 추적한다"
"1532","'그것이 알고싶다' 아내 보험금 95억 노린 고의 교통사고 '진실공방'… 2.2초의 진실은?"
"1533","‘그것이 알고 싶다’ 2.2초 속 마지막 퍼즐-95억 보험 살인 진실공방"
"1534","[이주의 사건사고]화성 제약단지 공장서 '화재'…1명 부상"
"1535","고용부, 17일부터 '장시간 근로' 버스업계 근로감독"
"1536","‘그것이 알고싶다’ 95억 보험 살인 피해자 혈흔서 수면유도제 검출"
"1537","[지지대] 낮 졸림증"
"1538","부부에게 일어난 참변, 어쩌면 막을 수 있었다"
"1539","'그것이 알고싶다' 95억 보험 살인사건, 1심 무죄→2심 유죄→대법원 무죄"
"1540","[현장IN] 5시간도 못자는 '과로 버스'…첨단 장치 달면 해결?"
"1541","버스 '특례업종'서 제외…버스노조 '환영'·택시노조 '분노'"
"1542","그것이 알고싶다, '95억 보험 살인사건' 네티즌 관심집중!"
"1543","[뉴스해설] “달리는 흉기” 대책 서둘러야"
"1544","50대 부부 ""주말 나들이 나섰다가 참변..."""
"1545","버스에 무참히 깔린 승용차…연쇄 추돌로 50대 부부 사망"
"1546","은하수 물류, 지입차 안전교육 통해 운송업자 교통사고 줄여"
"1547","이동섭 의원, ‘교통안전법’, ‘여객자동차 운수사업법’ 개정안 대표발의"
"1548","사고원인 밝히는 1등공신…버스 블랙박스 툭하면 '먹통'(종합)"
"1549","버스 사고 많은데···블랙박스 '무용지물'"
"1550","'그것이 알고싶다' 아내 죽음과 95억 보험금에 얽힌 진실 ""시체는 말한다"""
"1551","'그것이 알고싶다' 95억 보험금 노린 살인 사건? 진실 추적"
"1552","‘그것이 알고싶다’ 95억 보험 살인 진실공방 파헤친다"
"1553","'그것이 알고싶다' 95억 보험 살인, 3년 진실 공방 집중 조명"
"1554","‘그것이 알고싶다’, 95억 보험 살인 진실공방 펼친다"
"1555","‘95억 보험 살인 사건 공방’…그것이알고싶다, 진실 추적"
"1556","'그것이 알고 싶다' 2.2초 속 마지막 퍼즐 - 95억 보험 살인 진실공방"
"1557","‘그것이 알고 싶다’ 95억 보험살인 진실공방…남편은 아내를 살해한걸까"
"1558","여름휴가 가는 길, 7월 29일·8월 1일 가장 혼잡"
"1559","7대 신고하고 5대만 운행… 출근시간대 15분간격 ‘돌려막기’"
"1560","[정태명의 사이버 펀치]<26>반쪽짜리 4차 산업혁명의 모습"
"1561","국토부, 모든 광역버스에 '차로이탈경고장치' 의무화 추진"
"1562","[인터뷰 | 신창현 더불어민주당 의원(경기 의왕·과천)] ""과로는 자신과 가족, 사회 해치는 범죄"""
"1563","근로시간 특례업 ‘굴레’… 공항노동자들 위험한 ‘2박3일’ 근무"
"1564","경남도, '전 사업용차량 특별교통안전점검' 실시"
"1565","[발언대]경남지역 버스를 조심하자"
"1566","[앵커&리포트] 버스 ‘비상 제동 장치’ 의무화…대상 기준 ‘허술’"
"1567","[박진호의시사전망대] ""8시간 휴식 규정 지킨다지만…버스 기사 실제 생활은?"""
"1568","[조간브리핑] 삼성전자 갤럭시FE·갤럭시S 시리즈 '돌풍'"
"1569","경남도, 고속도 운행 운수업체 차량 특별안전점검"
"1570","경상남도, 시외버스 등 사업용 차량 특별교통 안전점검"
"1571","경남도, 시외버스 등 사업용 차량 특별교통안전점검"
"1572","[뉴스pick] '보험금 95억'…아내 숨진 뒤 웃으며 '셀카' 찍은 남편"
"1573","‘보험금 95억’…아내 사망 후 웃으며 ‘셀카’찍은 남편"
"1574","[ET단상]ADAS, '편의'가 아닌 '필수' 장치로"
"1575","‘그알’, “시반, 95억 보험 살인 진실공방 피해자의 몸에 남은 단서”…‘시반은 무슨 뜻?’"
"1576","'그것이 알고싶다' 남편, 캄보디아 아내 숨진 뒤 셀카 ""미소 띤 얼굴로 두 손 번쩍"""
"1577","［데스크칼럼］‘빨리빨리’는 미덕이 아니다"
"1578","경찰, 운수업체 '갑질·불법행위' 집중 단속"
"1579","교통안전공단 인천지사, 전세버스·화물차 특별점검"
"1580","경찰, 대형차량 고질적 문제 뿌리 뽑는다…집중단속"
"1581","[단독] ""수리 비용 기사에게 떠넘겨""...사고 전부터 경찰 수사 받아"
"1582","[단독] ""수리 비용 기사에게 떠넘겨""...사고 전부터 이미 수사 대상 드러나"
"1583","'그것이 알고싶다',95억 보험 살인 재추적…2·2초가 말하는 것은?"
"1584","'그알' 95억 보험살인 의혹 남편, 아내 사망 후 '웃으며 셀카' 찍었다"
"1585","‘그것이 알고싶다’ 95억 보험 살인 아내, 혈흔서 발견된 수면유도제"
"1586","신양재IC서 버스·승용차 다중 추돌, 18명 사상"
"1587","근로시간 특례조항에서 버스운수업 제외 '급물살' 탈까"
"1588","하루 17시간 운행 격무…수도권 버스 ‘달리는 시한폭탄’"
"1589","'그것이 알고싶다' 95억 보험 살인? 임산부 사망 진실 추적"
"1590","임신한 아내 사망 후 보험금 95억 받은 남편…진실은"
"1591","‘그것이 알고싶다’ 부인 사망으로 받을 보험금이 95억?"
"1592","‘그것이 알고 싶다’ 95억 보험금 노린 살인? 2.2초 속에 담긴 진실 추적"
"1593","'그것이 알고싶다' 95억 보험금, 아내는 살해됐을까?"
"1594","버스업계, '근로시간 특례' 폐지 검토 강력 반발"
"1595","'그것이 알고 싶다' 이수정 교수 ""맥락적으로 보면 좀 이해가 안되는 부분 있어"""
"1596","구로 자동차정비소 화재·신탄진휴게소 추돌 外"
"1597","구로 자동차정비소 화재…8천만 원 피해 外"
"1598","[영상] 대형차-승용차 충돌 테스트 보니…대형차량 안전대책 시급"
"1599","'그것이 알고싶다' 95억 보험 살인 진실공방"
"1600","‘그것이 알고 싶다’ 사고냐 살인이냐, 95억 보험 살인 진실공방"
"1601","'그것이 알고싶다' 95억 보험 살인 진실공방 추적…마지막 퍼즐 2.2초"
"1602","'그것이 알고 싶다' 95억 보험금 노린 살인사건 진실공방…두 생명을 앗아간 그날의 진실"
"1603","'그것이 알고 싶다'95억 보험살인사건, 남편은 임산부 아내를 죽였을까?"
"1604","차로이탈경고·비상제동장치, 모든 광역버스 설치 의무화"
"1605","유족 향해 버스기사 “내가 죽었어야”…“사죄드립니다”"
"1606","[뉴스 퍼레이드] 화물차 기사들의 속사정 들어보니…"
"1607","대형차 차선이탈 경고장치 의무화한다"
"1608","그것이 알고싶다, 극단을 오가는 판결의 쟁점과 두 생명 앗아간 그날의 진실 단서 추적!"
"1609","그것이알고싶다, 1심 무죄- 2심 무기징역-대법원 파기환송 '95억원 보험살인사건'"
"1610","'그것이 알고 싶다' 임산부 아내 사고로 사망후 95억 받은 남편…진실은"
"1611","ICT로 교통사고 줄인다 … 통신업계 '잰걸음'"
"1612","‘그것이 알고 싶다‘ 95억 보험 살인 사건 공방…진실은?"
"1613","교통사고 원인 밝히는 1등 공신은 ‘블랙박스’"
"1614","""버스기사에게 연속휴식시간 8시간은 그림의 떡"""
"1615","윤관석 의원, 대형차 자동긴급제어장치 장착의무화 법안 발의"
"1616","‘그것이 알고싶다’ 95억 보험 살인 진실공방···2.2초의 진실은?"
"1617","‘그것이 알고싶다’ 캄보디아 아내의 죽음과 95억의 사망 보험금…그 진실은?"
"1618","‘그것이 알고싶다’ 95억원 보험 살인 재조명… 대체 왜?"
"1619","그것이 알고싶다, 보험금 노린 살인인가?"
"1620","[속보]사후약방문? ""1823대 경기도 광역버스에 '전방추돌 경보장치' 달겠다"""
"1621","경기도, 31개 시<U+30FB>군과 머리 맞댔다"
"1622","승용차에 올라타 깔아 뭉갠 버스…처참한 사고 블랙박스 영상 공개"
"1623","현대·기아차 전 모델에 전방충돌방지 보조장치"
"1624","국토부, 신양재IC 7중 추돌사고 버스업체 특별안전점검"
"1625","연장근로 특례업종 축소 추진"
"1626","오늘도 저승사자와 달린다"
"1627","서울시, 65개 시내버스회사 여름 안전 특별교육"
"1628","인천시, 시내버스 개선대책 추진"
"1629","인천시, 시내버스 안전 및 서비스 개선대책 추진"
"1630","인천시, 시내버스 안전 및 서비스 개선대책 발표"
"1631","인천시 시내버스·광역버스 운수종사자 근무환경 개선"
"1632","[단독] ""광역버스 예비타이어 떼내 승용차 덮쳤다"""
"1633","화물차 4대 잇따라 추돌…1명 사망"
"1634","이시종 지사-김양희 의장, 삼겹살집 회동"
"1635","""하루 660km 운행 피로 누적""…경찰, 구속영장 방침"
"1636","올 휴가철 '7월 29일~8월 4일' 가장 혼잡"
"1637","화물트럭, 주차된 트레일러 추돌…1명 경상"
"1638","만남의광장 휴게소 부근 6중 추돌사고···사망자 2명 발생"
"1639","[종합]만남의광장 휴게소 부근 6중 추돌사고···2명 사망"
"1640","'그것이 알고싶다' 95억 보험금 살인, 26개 보험 든 남편 향한 의혹"
"1641","승용차 깔아뭉갠 채 질주...블랙박스에 담긴 참담한 현장"
"1642","경찰, 만남의광장 7중 추돌 수사…버스 국과수 의뢰"
"1643","회사에 등떠밀린 버스기사도 과태료 ""처벌 두려워 신고못해"""
"1644","시급 6700원 받는 기사들, ""휴식시간? 저녁밥이 첫 끼"""
"1645","버스, 승용차 들이받아 7중 추돌…2명 숨져"
"1646","‘그것이 알고싶다’ 제천 토막살인사건의 비밀, 증거가 가리키는 용의자"
"1647","‘그것이 알고싶다’ 제천 토막살인사건의 비밀, 증거가 가리키는 용의자는?"
"1648","[단독] ""수리 비용 떠넘겨""...경찰, 사고 업체 수개월 전부터 수사"
"1649","[차관동정] 맹성규 2차관, “교통사고의 근본적인 해결책 마련” 강조"
"1650","맹성규 2차관, ""교통사고의 근본적인 해결책 마련"" 강조"
"1651","맹성규 국토교통부 2차관 ""사고 재발 방지 위한 대책 보완, 모니터링 통해 대책 이행여부 점검"""
"1652","과천소방서 인명구조 숙달훈련"
"1653","[뉴스 브리핑] 서울교육청, 전교조 전임자 징계 요구 외"
"1654","휴가길 원활하고 안전한 특별교통대책 시행"
"1655","'봉평참사 방지법' 이번엔 제대로 만들까"
"1656","[인터뷰] 배규식 연구위원 ""근로시간 특례 업종 광범위, 최소화해야... 연차 휴가만 다 써도 근로 시간 줄일 수 있어"""
"1657","경남버스 노조 “휴게시간 보장과 법규 위반 업체 처벌”"
"1658","버스기사 40% 불면증…“전 광역버스 자동제동장치 장착”"
"1659","'그것이알고싶다' 남편은 임신한 아내 죽였나 ""시반 자세히 보니"""
"1660","‘그것이 알고 싶다’, 2.2초 속 95억 살인의 진실공방"
"1661","'그것이 알고싶다' 보험살인 진실공방, 95억 때문에 아내를 살해?"
"1662","[뉴스쏙쏙] 차량 제동장치, 가격보다 '출시시점' 따라"
"1663","[직설] ""나도 더 쉬고 싶다""… 버스기사 연속휴식 8시간 '그림의 떡'"
"1664","출근길 광역버스 여전한 ‘칼치기’… 수시로 과속 경보음"
"1665","인천시, 광역버스에 ‘첨단안전보조시스템’ 설치"
"1666","인천 광역버스 '차선이탈 경보장치 설치' 의무화"
"1667","광역버스 안전운행 위해서는?‥경기도·시군 종합대책 관계자 회의 개최"
"1668","광역버스 안전운행 31개 시·군 ‘맞손’"
"1669","경기도·시군, 광역버스 안전운행 종합대책 도출"
"1670","경기도, 광역버스 안전운행 종합대책 관계자 회의 개최"
"1671","文 대통령 “경고장치 의무화…전체 버스 안전점검”"
"1672","경기 버스준공영제 연말 시행…대도시 빠진 '반쪽짜리'"
"1673","환노위, ‘무제한 근로시간’ 특례업종에서 노선버스 제외키로"
"1674","경찰, 오늘부터 운수회사 불법행위 집중 단속"
"1675","‘버스·화물차 교통사고 막는다’···경찰, 대형차량 불법행위 집중 단속"
"1676","인천광역시, 시내버스 안전 및 서비스 개선대책 발표"
"1677","[창업 톡톡 스토리] 10. 춘천 동방라이트"
"1678","올해 12월부터 김포ㆍ부천 등 경기도 일부 시군 버스준공영제 도입"
"1679","文대통령, 버스 '전방추돌 경보장치' 설치 의무화 지시"
"1680","[발빠른TV] ‘그것이 알고 싶다’ 95억 보험 살인 진실공방, 두 생명을 앗아간 그날엔 무슨 일이?"
"1681","'그것이 알고 싶다' 2.2초 속 마지막 퍼즐… 95억 보험 진실은?"
"1682","그알, '95억 보험살인' 진실 공방 속 '2.2초 퍼즐' 추적"
"1683","[볼만한TV]2.2초 속 마지막 퍼즐…95억 보험 살인 진실공방"
"1684","여성 두 명 납치·감금 20대 구속"
"1685","버스기사 근무표 확인하니…사고 전날 18시간 운행"
"1686","제51차 원내대책회의 모두발언"
"1687","[기자의 눈] 현지조사반, 또다른 '극한 직업의 현장'"
"1688","대형사고 원인 '버스 장시간 노동' 근절법 잇따라 발의"
"1689","다시 수면 위 떠오른 '무제한 근로'···이번엔 '근로기준법 59조' 손질?"
"1690","7~8월 빗길 교통사고 71% 증가…장마철 주의 요망"
"1691","환노위 31일 버스기사 근로시간 제한 법안 심사"
"1692","버스·화물차 ‘ADAS' 의무화 어디까지?"
"1693","맹성규 2차관 ""전체 광역버스 차로이탈경고장치(LDWS) 의무화"""
"1694","맹성규 국토부 2차관 ""전체 광역버스 차로이탈경고장치 의무화"""
"1695","""버스회사 과실 수사""…연쇄추돌 사고업체 압수수색"
"1696","주간 뉴스 큐레이션: 해방되지 못한 땅, 용산"
"1697","광역버스, '자동비상제동장치' 현실적 어려움...'차로이탈경고장치' 의무화"
"1698","[현장에서]후진적 버스 사고, 그 비극의 쳇바퀴에서 탈출하자"
"1699","50대 부부 목숨 잃어, '광역버스' 충격 가시기도 전에"
"1700","대구·경북 버스기사 우린 업무강도 안 높아요"
"1701","빗길에 건너편 차선 '돌진'…버스-승용차 충돌 1명 사망"
"1702","95억 보험금 노린 아내 살해 혐의에 대법원 무죄 판결"
"1703","7월 10일 월요일 뉴스파이터 오프닝"
"1704","잇단 참사에 노동시간 단축 요구 확산"
"1705","'그것이 알고싶다' 죽은 아내 시신 수습한 구급대원 ""산소포화도 0%…이상해"""
"1706","[사건사고] 서울 잠수교 물에 잠겨…2명 사망 등 전국서 피해"
"1707","고용부, 버스업계 근로실태조사 등 근로감독 실시"
"1708","'그것이 알고 싶다' 95억 보험 살인 사건 시청률 상승"
"1709","'그것이 알고싶다' 95억 보험 살인 재추적, 임신한 아내에 수면제 먹였나"
"1710","[휴일 한입뉴스] #‘역대급’ 대진 UFC 214 #종영 앞둔 '비밀의 숲' #신혼부부 생애 첫 주택 대출 2억2000만원까지"
"1711","""운수종사자·우편집배원 장시간 노동착취 안된다"""
"1712","'그것이 알고싶다' 보험금 살인 의혹 정황 셋… 시청자들 공분"
"1713","이찬열 의원, '운수종사자·우편집배원 노동착취 근절법' 발의!"
"1714","이찬열 의원, ‘운수종사자·우편집배원 노동착취 근절법’ 발의"
"1715","이찬열 의원, '운수종사자·우편집배원 노동착취 근절법' 발의"
"1716","국민의당 이찬열, 운수종사자·우편집배원 노동착취 근절법 발의"
"1717","'그것이 알고 싶다', 비난 쇄도 '왜?'...""판사가 더 살인마"""
"1718","'그것이 알고 싶다', 비난 쇄도 '왜'...""판결 수준 실화?"""
"1719","[리뷰] ‘그알’, “52세 구미 씨 살인사건-베트남 신명호 씨 목격담-충주성심 맹아원 제보 받는다”"
"1720","[리뷰] ‘그것이 알고 싶다’, “김씨 경제력의 근거인 차용증은 두 개 모두 가짜”"
"1721","‘그것이 알고싶다’ 95억 보험 사기 살인사건 … 파기환송 뜻은?"
"1722","[별별TV]'그것이알고싶다' 95억 보험 아내 혈흔서 수면유도제 발견"
"1723","[리뷰] ‘그것이 알고 싶다’, 95억 보험 살인 진실공방의 아내는 사고 전 이미 사망했다?"
"1724","'그것이 알고싶다', 또 소름 편 탄생하나…""임신한 아내를 보험 때문에?"""
"1725","'그것이 알고싶다' 수상한 남편 행동, 캄보디아 아내 숨진 뒤 병원에서 셀카 ""두 손 번쩍 들며 미소 띤 얼굴"""
"1726","김성태 ""양재나들목 추돌사고, 버스업계 과다노동 점검해야"""
"1727","빗길 질주 10여명 사상자 낸 버스기사 어떤 처벌받나"
"1728","[김재필 에세이]H에게- 일중독에 빠진 한국사회"
"1729","“석달 뒤 첫 손주 본다며 손꼽아 기다리시더니…”"
"1730","[볼만한 TV프로] 29일 TV프로 해설"
"1731","고용부, 버스기사 근로실태조사 및 근로감독 실시"
"1732","노동부 107개 버스업체 근로감독·실태조사"
"1733","근로기준법 59조의 저주"
"1734","[고양소식]'시내버스 사고 예방'···고양시, 운수회사 특별안전점검 등"
"1735","블랙박스로 본 사고...버스가 승용차 밟고 올라서"
"1736","인천 광역버스 안전보조시스템 설치 의무화"
"1737","[김면수의 이슈만화경] 제 기능 못하는 사업용 차량 블랙박스"
"1738","[본방사수] 50살 ‘철부지 소년’의 나무집"
"1739","[이주의 뉴스키워드] '비정규직' '제보조작' '기자회견'"
"1740","신양재IC 인근 버스-승용차 연쇄추돌…2명 사망, 16명 부상"
"1741","신양재 IC서 광역버스-승용차 빗길 추돌로 18명 사상"
"1742","밤사이 '또 버스사고'…영동고속도로서 중앙선 넘어 승용차 충돌 '1명 사망'"
"1743","李총리 ""검정역사교과서 적용시기·집필기준 조속히 결정"""
"1744","‘과로버스’ 참사 막아라…107개 업체 근로감독"
"1745","고용부, 버스업계 대상 근로실태조사·근로감독"
"1746","고용부, 17일부터 버스기사 근로실태 조사"
"1747","고용노동부, 버스기사 장시간노동 실태조사 실시"
"1748","고용부, 107개 사업장 버스기사 근로실태 조사"
"1749","고양시 시내버스 특별 안전점검… 졸린버스 사전에 막는다"
"1750","고양시, 시내버스 특별 점검…오는 19일부터"
"1751","고양시, 시내버스 특별 점검 '졸린 버스' 막는다"
"1752","고양시, 지역시내버스업체 특별 안전점검 실시"
"1753","고양 시내버스 졸린버스 막는다"
"1754","‘화들짝’ 핸들 고쳐잡는 순간 ‘쾅’… 버스 블랙박스 공개"
"1755","버스업체 '갑질 겨냥' 수사… 고속도 LDWS 의무화 추진"
"1756","버스업체 압수수색…“전날 5시간도 못잤다”"
"1757","끔찍했던 사고 순간…버스 속도 안 줄여"
"1758","끔찍했던 사고 순간…버스 내부 영상 공개"
"1759","'7중 추돌' 버스업체 기사들, ""휴식 보장"" 민원 냈지만…"
"1760","[단독] ""하루 평균 16시간 근무""...경찰 전격 압수수색"
"1761","[단독] ""석 달 동안 하루 평균 16시간 근무""...업체 과실 수사"
"1762","버스업체 압수수색…“5시간도 못 잤다”"
"1763","시, 관내 모든 광역버스에 ADAS 설치 의무화"
"1764","정부·경기도 '버스사고 재발 방지' 한목소리"
"1765","경기도, G버스 2천여대에 '추돌 자동제동장치' 단다"
"1766","끔찍했던 사고 순간 공개…버스 속도 안 줄여"
"1767","또 대형차 사고…화물차 4대 추돌로 4명 사상"
"1768","""수사 미룬 안민석 의원 조사 촉구"""
"1769","현대차버스 ‘유니시티’ 자동비상제동장치 미장착"
"1770","안철수, 녹취록 조작 사과했지만 정계은퇴 의사는 없다?"
"1771","[미리보는 오늘] ‘문건 또 있나’…靑, 캐비닛ㆍ책상 더 뒤진다"
"1772","[오늘의 국민일보] 靑, 야당에 영수회담 곧 제안… 'in서울' 의대 부유층 세상"
"1773","'6중 추돌사고' 조사 진행…버스 기사 영장 신청 방침"
"1774","국토부, 사고 버스 업체 점검…""업체의 휴게시간 보장조치 조사"""
"1775","""버스노동자 휴게시간 보장하라"""
"1776","김태년 ""文정부, 세법 개정안 내달초 발표···고소득자·대기업 우선 세부담 원칙"""
"1777","김태년 ""고소득자 세부담 확대 원칙…조만간 개정안"""
"1778","'기사 휴게 시간' 보장?...혼선 키운 국토부"
"1779","[빅데이터 인사이트] 이언주 의원 막말논란과 말의 품격"
"1780","‘무용지물’ 의무 휴식 실태조사…오늘 대책회의"
"1781","[연합뉴스 이 시각 헤드라인] - 12:00"
"1782","[경기도 연령별 운수종자사] 10명 중 6명 50대 이상...버스기사 고령화 '심각'"
"1783","""운수종사자에 충분한 휴식 보장 법으로 보장"""
"1784","박시동 시의원 ""고양시 점검과정서 버스기사 근로감독은 누락"""
"1785","한주간의 이슈 검색어 Top10 [시선뉴스 키워드]"
"1786","오늘의 주요뉴스"
"1787","[오늘의 주요뉴스] ‘제보 조작’ 사건…이준서 前 최고위원 구속 외"
"1788","[이슈탐색] 출입 제지 무시하고… 급류 휩쓸렸다 구조"
"1789","오산시, 버스 안전대책 시행... 버스 공영제 검토"
"1790","(IPO플러스)차량용 인포테인먼트 업체 모트렉스"
"1791","“8시간 의무휴식? 집 오가는 것 빼면 서너시간 토막잠”"
"1792","오산시, 광역버스 사고대책 '돋보기 검토'"
"1793","오산시, 버스 안전운행 종합대책 시행"
"1794","문재인 대통령 ""사람도 쉬고, 차도 쉬어야 한다"""
"1795","오늘, 주목할 경제뉴스(07/13)"
"1796","경기 모든 광역버스에 전방추돌·차선이탈 방지 장치"
"1797","현대·기아차, 내년부터 '전방충돌방지장치' 전 승용차에 탑재"
"1798","제윤경 원내대변인, 오전 현안 서면 브리핑"
"1799","장마철과 다가오는 휴가철, 교통사고 및 교통사고 후유증 주의도 상승"
"1800","문 대통령 “경고장치 의무화”…버스업체 200곳 안전 점검"
"1801","“경고장치 의무화…전체 버스 안전점검”"
"1802","오산시, '버스 안전운행 종합대책' 시행"
"1803","오산시, 광역버스 교통 종합대책 발표"
"1804","고양시, '2017년도 시내버스 특별 안전점검' 실시"
"1805","[박종인의 아침생각] 전쟁같은 대한민국"
"1806","""운수업-통신업에 무제한 연장 근로 금지해야"" 근로기준법 개정안 발의돼"
"1807","[핫이슈키워드] 국민의당, 이준서 구속에 ""국민께 죄송"""
"1808","인천일보 2017년 7월 12일(수)"
"1809","매경이 전하는 세상의 지식(매-세-지, 7월 12일)"
"1810","경찰, 버스 기사 재조사...곧 업체대표 소환"
"1811","정부, 대형차 추돌 경고장치 장착 의무화 추진"
"1812","[YTN 실시간뉴스] 잠수교 통행 재개...곳곳에 폭염특보 발령"
"1813","버스 줄지어 서있는 오산시 임시 버스 공영 차고지"
"1814","'오늘은 사고 없는 날 현수막 걸려있었지만...'"
"1815","'오늘은 사고 없는 날' 현수막 걸린 버스 업체"
"1816","운행 마친 버스기사"
"1817","버스 기사, 처우개선 가능할까?"
"1818","운행순서 기다리는 버스와 기사들"
"1819","文 대통령 “전방추돌 경고장치 예산 들더라도 의무화 추진”"
"1820","운행 기다리는 버스들"
"1821","광역버스 80% 자동제동장치 장착 불가"
"1822","모든 광역버스에 달겠다던 ‘자동제동 장치’…80%는 ‘장착 불가’"
"1823","압수품 가져 나오는 경찰"
"1824","압수품 차에 싣는 경찰"
